Class,File,Surface Area,Volume,Rectangularity,Compactness,Convexity,Eccentricity,Diameter,A3_0,A3_1,A3_2,A3_3,A3_4,A3_5,A3_6,A3_7,D1_0,D1_1,D1_2,D1_3,D1_4,D1_5,D1_6,D1_7,D2_0,D2_1,D2_2,D2_3,D2_4,D2_5,D2_6,D2_7,D3_0,D3_1,D3_2,D3_3,D3_4,D3_5,D3_6,D3_7,D4_0,D4_1,D4_2,D4_3,D4_4,D4_5,D4_6,D4_7
Apartment,D00045.obj,8.691930006252461,0.4437173400045677,1.1175608505160324,29.490591685775456,1.9634327517553036,3.01717343132629,1.285756678511918,0.04074358217075803,0.08615144614871993,0.11569422769640868,0.13650961196227798,0.14893662879668287,0.1569696556633422,0.15973606933917722,0.1552587782226331,0.0,0.17312,0.75619,0.06973,0.00068,0.00028,0.0,0.0,0.0502597583550628,0.14370309918589144,0.1973068731463604,0.29736857819622203,0.22960250004976213,0.08002746869961584,0.0015824359561297,0.00014928641095563207,0.9784712751808102,0.02152785323442202,8.715847677197541e-07,0.0,0.0,0.0,0.0,0.0,0.491390381666064,0.5078614979863094,0.0007481203476265882,0.0,0.0,0.0,0.0,0.0
Apartment,D00086.obj,2.2551369935332017,0.14242060045291471,0.43438669014907505,4.9994334238880604,1.0064496177022324,12.944289915278167,1.0230326388327011,0.09414713246332716,0.15038759301355134,0.1766947952511397,0.15812491698015793,0.13956055247981836,0.11419169375515349,0.09371655710136065,0.07317675895549133,0.05892,0.53796,0.19246,0.14131,0.06918,0.0,0.00017,0.0,0.12298475379164842,0.25264718761195815,0.19944468771147644,0.16658373472393614,0.13274750208988495,0.08703873253453286,0.03312965248198718,0.005423749054575853,0.9750048806676753,0.024981755599404094,1.3363732920568295e-05,0.0,0.0,0.0,0.0,0.0,0.8047755941612351,0.19519962330549429,2.4782533270550915e-05,0.0,0.0,0.0,0.0,0.0
Apartment,D00138.obj,5.275135708039926,0.4381614171817073,1.6672180396417011,6.760522641877479,1.9290913106343444,5.8653277491220095,1.2559568103071856,0.1316175487818712,0.18480054271340982,0.168325956010113,0.13824590802849696,0.11003536847118127,0.09586439353011936,0.08702620681289529,0.08408407565191314,0.73797,0.18466,0.03038,0.01438,0.02275,0.00917,0.00069,0.0,0.4571368831892947,0.3459018678561472,0.09912780277987973,0.028207017404118045,0.03575411207136883,0.02681309490620893,0.006222868294237126,0.0008363534987454698,0.9982770973652083,0.0016743824425471533,4.852019224455571e-05,0.0,0.0,0.0,0.0,0.0,0.9958898836501807,0.0041101163498193285,0.0,0.0,0.0,0.0,0.0,0.0
Apartment,D00156.obj,19.582340497747083,1.1926993412706093,2.4460372983305594,46.67447709892658,3.629549645081429,8.080985677652746,1.1526409731455844,0.05943393754952964,0.11301764619841549,0.14201336509052329,0.14773588118561146,0.14369600859277953,0.1343762484745415,0.1334309554009418,0.12629595750765732,0.00026,0.11485,0.27101,0.52634,0.0864,0.00114,0.0,0.0,0.03889403491997092,0.12171193514008824,0.14390294917381302,0.15840479676497246,0.18257786277029114,0.1972988316849434,0.11406260893815799,0.04314698060776287,0.7647815821091846,0.22859947385422694,0.006618944036588512,0.0,0.0,0.0,0.0,0.0,0.41405731598913276,0.5598011843802035,0.02614149963066368,0.0,0.0,0.0,0.0,0.0
AquaticAnimal,m53.obj,0.49333051165486697,0.014025917754617433,0.32479321203211775,5.3963359713433725,0.7361826051643241,57.8362994349015,1.0084665574792255,0.15398253482550228,0.20871549375839146,0.1690094024135611,0.13414216019979508,0.10926864706016809,0.08846328526948584,0.07369331694213356,0.06272515953096257,0.15412,0.52257,0.25065,0.03735,0.02339,0.01192,0.0,0.0,0.21067664533593417,0.26844876145738994,0.20978095361312088,0.17855116887769826,0.08327942596112697,0.030433614315144155,0.013893173833859138,0.004936256605726456,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9990619723594522,0.0009380276405478082,0.0,0.0,0.0,0.0,0.0,0.0
AquaticAnimal,m54.obj,0.6389158959395389,0.01918779065395748,0.26877305852034683,6.2636684789425585,0.8408283238911134,38.94790679660897,1.0269897904497396,0.1622774669878308,0.20883237350238912,0.1654860026833421,0.12842086886930867,0.10523879390834269,0.09045638392191631,0.07613296666222058,0.06315514346464972,0.1131,0.43119,0.30852,0.08486,0.04473,0.0176,0.0,0.0,0.18164266592358908,0.28625737686971925,0.1570514415373745,0.13612252818884787,0.12236895793318273,0.07660002189425077,0.03243334693430729,0.007523660718728541,0.9999962236340667,3.7763659333448173e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.9770653668291464,0.022934633170853643,0.0,0.0,0.0,0.0,0.0,0.0
AquaticAnimal,m55.obj,0.547374582922993,0.017063068427950124,0.27898818825969923,4.980663985163906,0.7154908078887338,46.46132189214205,1.0139345968700348,0.14107796517937085,0.19681332924150338,0.16398113961682334,0.13233378786392766,0.11427067876920287,0.09812956969346077,0.0823907887424056,0.07100274089330554,0.21878,0.44906,0.19295,0.0861,0.03297,0.02014,0.0,0.0,0.22057125796178345,0.26399283439490445,0.15071656050955415,0.16297770700636943,0.10064689490445859,0.05941480891719745,0.03160828025477707,0.010071656050955414,0.9999973853224202,2.614677579749845e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.9942391386380217,0.005760861361978315,0.0,0.0,0.0,0.0,0.0,0.0
AquaticAnimal,m56.obj,0.5213086090764117,0.011541654317141981,0.2118067047838709,9.403644283017483,0.7100859267812888,58.60744547060026,1.013704096388093,0.19506268004411176,0.21513903045768498,0.15097484753846796,0.11786455082271695,0.10187250967617771,0.08522571638336501,0.0721663131548158,0.06169435192265982,0.20776,0.50687,0.16375,0.08699,0.01811,0.01652,0.0,0.0,0.31439661607365016,0.21300821099776063,0.11765115700422991,0.16766359790992785,0.09746703159990047,0.06005473998507092,0.02191589947748196,0.007842746951978103,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9985119798234552,0.0014880201765447667,0.0,0.0,0.0,0.0,0.0,0.0
Bed,D00031.obj,3.5769756286632073,0.1362870977040681,0.4638880781419275,21.786430632940018,0.8168942178611586,23.05638561533215,1.1637458084263934,0.13353057690765707,0.1575048272484359,0.14693851678322134,0.132028224504435,0.10204781522311532,0.11063500800748954,0.11501474721688269,0.10230028410876316,0.04374,0.13703,0.23278,0.36187,0.03515,0.18943,0.0,0.0,0.0947075208913649,0.1401221341332762,0.14905721019927148,0.13163702592671953,0.0684165416755946,0.1484036854510392,0.15799228626526676,0.10966359545746733,0.7329019803542763,0.182263103422118,0.08483491622360562,0.0,0.0,0.0,0.0,0.0,0.5683208955223881,0.4074502487562189,0.024228855721393036,0.0,0.0,0.0,0.0,0.0
Bed,D00110.obj,2.277814127006514,0.1628878599714753,0.7980968666997497,3.938447292660777,0.9972860497070517,48.20024099021402,1.156321011085157,0.1760622648945339,0.1396884169148316,0.11519893766483033,0.1079223690254188,0.13305669291958333,0.11796890240920031,0.0895159055119881,0.12058651065961366,0.01296,0.0442,0.14841,0.33292,0.46134,0.00017,0.0,0.0,0.09700414008932161,0.09177741315048844,0.09801471307333717,0.11336890260467036,0.1790344138133374,0.13229812989666076,0.11800884523020418,0.17049344214198006,0.6870720171920986,0.23647620090882648,0.07645178189907487,0.0,0.0,0.0,0.0,0.0,0.5700299600115327,0.41101625863387364,0.01895378135459366,0.0,0.0,0.0,0.0,0.0
